,Player,Game ID,Birds,Bonus cards,End-of-round goals,Eggs,Food on cards,Tucked cards,Nectar,Total,Expansion
247,Danette,73,36,7,5.5,19,0,6.0,0.0,73.5,Europe
248,Robena,73,40,6,11.5,19,0,3.0,0.0,79.5,Europe
249,Bonita,73,32,7,11.5,32,4,8.0,0.0,94.5,Europe
250,Dennis,74,30,11,9.5,17,0,2.0,0.0,69.5,Europe
251,Danette,74,31,7,14.5,6,0,4.0,0.0,62.5,Europe
252,Robena,74,37,4,14.0,12,2,5.0,0.0,74.0,Europe
253,Dennis,75,37,2,7.0,19,7,4.0,0.0,76.0,Europe
254,Danette,75,31,15,15.5,9,0,0.0,0.0,70.5,Europe
255,Robena,75,26,9,15.5,25,0,10.0,0.0,85.5,Europe
256,Robena,76,29,9,10.7,23,0,0.0,0.0,71.7,Europe
257,Bonita,76,33,4,5.5,27,0,6.0,0.0,75.5,Europe
258,Dennis,76,26,6,10.7,27,9,5.0,0.0,83.7,Europe
259,Danette,76,38,14,11.2,25,0,4.0,0.0,92.2,Europe
260,Danette,77,35,7,16.0,6,0,11.0,0.0,75.0,Europe
261,Bonita,77,35,8,8.5,14,0,15.0,0.0,80.5,Europe
262,Dennis,77,41,15,13.5,5,1,2.0,0.0,77.5,Europe
263,Bonita,78,30,10,3.0,8,22,0.0,0.0,73.0,Europe
264,Dennis,78,39,6,16.0,19,0,7.0,0.0,87.0,Europe
265,Marion,78,33,7,9.5,9,0,9.0,0.0,67.5,Europe
266,Danette,78,30,4,7.5,11,6,5.0,0.0,63.5,Europe
267,Robena,78,28,6,3.0,29,1,9.0,0.0,76.0,Europe
268,Robena,79,44,6,3.0,21,0,17.0,0.0,91.0,Europe
269,Bonita,79,30,14,0.5,22,0,23.0,0.0,89.5,Europe
270,Dennis,79,50,6,15.0,34,0,0.0,0.0,105.0,Europe
271,Marion,79,25,0,4.5,14,9,16.0,0.0,68.5,Europe
272,Danette,79,33,4,15.0,16,3,11.0,0.0,82.0,Europe
273,Marion,80,38,21,10.0,11,7,15.0,0.0,102.0,Asia
274,Danette,80,32,7,22.0,1,1,12.0,0.0,75.0,Asia
275,Dennis,81,41,10,13.0,9,0,2.0,0.0,75.0,Asia
276,Danette,81,44,7,11.0,2,0,3.0,0.0,67.0,Asia
277,Danette,82,34,6,14.0,12,0,3.0,0.0,69.0,Asia
278,Bonita,82,39,7,15.0,0,4,17.0,0.0,82.0,Asia
279,Dennis,82,33,6,9.0,5,0,17.0,0.0,70.0,Asia
280,Dennis,83,41,11,13.0,4,0,6.0,0.0,75.0,Asia
281,Danette,83,32,14,12.0,2,0,5.0,0.0,65.0,Asia
282,Marion,84,40,7,14.5,4,0,22.0,0.0,87.5,Asia
283,Danette,84,46,8,6.83,1,0,6.0,0.0,67.83,Asia
284,Dennis,84,37,14,12.83,4,3,4.0,0.0,74.83,Asia
285,Bonita,84,39,0,3.83,4,24,14.0,0.0,84.83,Asia
286,Dennis,85,47,13,8.17,2,2,10.0,0.0,82.17,Asia
287,Marion,85,42,13,2.5,2,0,7.0,0.0,66.5,Asia
288,Danette,85,19,8,20.5,13,0,24.0,0.0,84.5,Asia
289,Robena,85,24,0,6.0,24,8,20.0,0.0,82.0,Asia
290,Bonita,85,42,7,0.83,5,5,13.0,0.0,72.83,Asia
291,Dennis,86,27,3,10.0,9,6,15.0,0.0,70.0,Asia
292,Danette,86,34,3,11.0,5,2,14.0,0.0,69.0,Asia
293,Bonita,86,34,8,5.0,19,0,10.0,0.0,76.0,Asia
294,Dennis,87,30,13,4.0,1,2,10.0,0.0,60.0,Asia
295,Danette,87,24,8,7.0,9,9,9.0,0.0,66.0,Asia
296,Dennis,88,29,11,14.0,19,10,3.0,0.0,86.0,Asia
297,Danette,88,31,21,18.0,15,0,9.0,0.0,94.0,Asia
298,Dennis,89,37,8,11.0,3,13,9.0,0.0,81.0,Asia
299,Danette,89,28,7,17.0,8,0,3.0,0.0,63.0,Asia
300,Bonita,90,30,17,4.0,17,11,4.0,0.0,83.0,Asia
301,Marion,90,39,17,8.5,5,8,5.0,0.0,82.5,Asia
302,Danette,90,26,0,12.0,11,0,17.0,0.0,66.0,Asia
303,Dennis,90,36,10,13.5,18,4,4.0,0.0,85.5,Asia
304,Marion,91,33,15,8.33,17,3,6.0,0.0,82.33,Asia
305,Danette,91,34,16,10.33,2,0,4.0,0.0,66.33,Asia
306,Dennis,91,43,22,12.17,15,0,5.0,0.0,97.17,Asia
307,Bonita,91,20,9,7.17,24,17,0.0,0.0,77.17,Asia
308,Marion,92,36,19,11.0,29,0,9.0,0.0,104.0,Asia
309,Danette,92,45,4,8.0,0,0,2.0,0.0,59.0,Asia
310,Bonita,92,46,24,19.0,15,1,8.0,0.0,113.0,Asia
311,Danette,93,36,11,13.0,12,0,6.0,0.0,78.0,Asia
312,Dennis,93,31,12,13.0,16,0,0.0,0.0,72.0,Asia
313,Dennis,94,34,7,13.0,10,2,10.0,0.0,76.0,Asia
314,Danette,94,29,4,13.0,7,0,12.0,0.0,65.0,Asia
315,Dennis,95,41,8,16.0,7,0,6.0,0.0,78.0,Asia
316,Danette,95,31,4,13.0,5,1,8.0,0.0,62.0,Asia
317,Dennis,96,32,3,14.0,19,0,7.0,0.0,75.0,Asia
318,Danette,96,32,8,18.0,7,2,1.0,0.0,68.0,Asia
319,Dennis,97,19,13,13.0,9,3,19.0,0.0,76.0,Asia
320,Danette,97,24,6,15.0,10,3,6.0,0.0,64.0,Asia
321,Marion,98,31,15,6.0,10,4,18.0,0.0,84.0,Asia
322,Danette,98,38,7,8.5,12,0,4.0,0.0,69.5,Asia
323,Dennis,98,48,8,16.0,6,0,1.0,0.0,79.0,Asia
324,Bonita,98,38,13,7.5,5,0,25.0,0.0,88.5,Asia
325,Danette,99,23,10,13.0,14,0,3.0,0.0,63.0,Asia
326,Dennis,99,31,9,15.0,18,0,5.0,0.0,78.0,Asia
327,Bonita,99,28,3,10.0,8,3,30.0,0.0,82.0,Asia
328,Lahoma,100,31,12,17.0,25,0,13.0,0.0,98.0,Original
329,Herb,100,25,0,5.0,20,0,7.0,0.0,57.0,Original
330,Marion,100,37,2,12.0,10,6,12.0,0.0,79.0,Original
331,Lahoma,101,25,3,16.0,7,0,7.0,0.0,58.0,Original
332,Marion,101,47,13,16.0,6,1,1.0,0.0,84.0,Original
333,Marion,102,30,16,17.0,10,0,11.0,0.0,84.0,Original
334,Burl,102,31,7,14.5,18,0,5.0,0.0,75.5,Original
335,Herb,102,25,2,0.0,24,1,8.0,0.0,60.0,Original
336,Bonita,102,32,7,9.0,24,0,10.0,0.0,82.0,Original
337,Lahoma,103,27,6,11.0,9,2,7.0,0.0,62.0,Original
338,Marion,103,31,12,9.0,18,1,4.0,0.0,75.0,Original
339,Lahoma,104,31,9,12.0,18,2,6.0,0.0,78.0,Original
340,Burl,104,33,4,13.0,21,0,4.0,0.0,75.0,Original
341,Marion,105,45,10,13.0,12,0,7.0,0.0,87.0,Original
342,Herb,105,45,11,11.0,30,0,4.0,0.0,101.0,Original
343,Burl,105,31,9,7.0,9,0,5.0,0.0,61.0,Original
344,Lahoma,106,33,6,7.5,2,3,4.0,0.0,55.5,Original
345,Burl,106,28,2,5.16,22,7,4.0,0.0,68.16,Original
346,Herb,106,15,0,4.5,24,6,8.0,0.0,57.5,Original
347,Marion,106,34,7,10.83,5,0,10.0,0.0,66.83,Original
348,Bonita,106,47,6,10.0,11,0,6.0,0.0,80.0,Original
349,Marion,107,32,12,6.0,18,0,9.0,0.0,77.0,Original
350,Burl,107,33,3,8.0,20,3,10.0,0.0,77.0,Original
351,Lahoma,107,30,0,20.5,24,0,3.0,0.0,77.5,Original
352,Bonita,107,54,2,2.5,9,2,6.0,0.0,75.5,Original
353,Herb,108,21,4,7.0,27,0,21.0,0.0,80.0,Original
354,Burl,108,29,6,8.5,10,0,14.0,0.0,67.5,Original
355,Marion,108,33,6,2.0,10,5,9.0,0.0,65.0,Original
356,Bonita,108,28,3,20.5,28,0,16.0,0.0,95.5,Original
357,Herb,109,25,2,15.0,23,0,7.0,0.0,72.0,Original
358,Marion,109,39,10,9.5,13,3,7.0,0.0,81.5,Original
359,Bonita,109,38,5,7.5,19,0,1.0,0.0,70.5,Original
360,Marion,110,34,3,10.0,19,0,7.0,0.0,73.0,Original
361,Herb,110,34,6,16.5,19,0,3.0,0.0,78.5,Original
362,Bonita,110,35,0,5.5,17,0,7.0,0.0,64.5,Original
363,Marion,111,44,7,10.0,9,1,4.0,0.0,75.0,Original
364,Herb,111,18,0,14.5,23,0,6.0,0.0,61.5,Original
365,Bonita,111,51,8,7.5,5,4,0.0,0.0,75.5,Original
366,Lahoma,114,29,4,13.0,19,1,13.0,0.0,79.0,Original
367,Trinidad,114,31,0,6.75,24,0,4.0,0.0,65.75,Original
368,Herb,114,20,14,11.75,29,0,18.0,0.0,92.75,Original
369,Marion,114,52,14,4.75,19,1,0.0,0.0,90.75,Original
370,Bonita,114,39,4,1.75,26,3,19.0,0.0,92.75,Original
371,Marion,115,37,16,11.0,3,5,3.0,0.0,75.0,Original
372,Lahoma,115,23,6,10.5,11,1,9.0,0.0,60.5,Original
373,Bonita,115,36,6,16.5,20,0,23.0,0.0,101.5,Original
374,Herb,116,34,3,9.33,34,0,4.0,0.0,84.33,Original
375,Bonita,116,34,6,12.33,20,0,6.0,0.0,78.33,Original
376,Marion,116,39,9,15.67,23,0,9.0,0.0,95.67,Original
377,Herb,117,26,5,7.66,26,0,6.0,0.0,70.66,Original
378,Marion,117,37,3,7.66,20,0,6.0,0.0,73.66,Original
379,Bonita,117,34,9,19.66,31,2,5.0,0.0,100.66,Original
380,Lahoma,118,38,6,12.0,21,0,3.0,0.0,80.0,Original
381,Herb,118,39,5,10.0,23,2,0.0,0.0,79.0,Original
382,Marion,118,43,7,15.0,27,1,2.0,0.0,95.0,Original
383,Bonita,118,40,7,1.0,31,0,32.0,0.0,111.0,Original
384,Marion,119,54,14,16.0,9,9,3.0,0.0,105.0,Original
385,Bonita,119,49,9,16.0,17,0,10.0,0.0,101.0,Original
386,Marion,120,34,4,19.0,20,0,16.0,0.0,93.0,Original
387,Bonita,120,40,6,12.0,31,0,2.0,0.0,91.0,Original
388,Marion,121,36,16,19.0,15,1,4.0,0.0,91.0,Original
389,Bonita,121,46,17,12.0,11,0,8.0,0.0,94.0,Original
390,Marion,122,50,7,16.0,3,0,0.0,0.0,76.0,Original
391,Bonita,122,56,20,14.0,21,0,0.0,3.0,114.0,Original
392,Marion,123,40,10,10.0,12,9,0.0,0.0,81.0,Original
393,Bonita,123,53,9,19.0,26,0,25.0,0.0,132.0,Original
394,Marion,124,33,10,10.17,13,0,10.0,0.0,76.17,Asia
395,Danette,124,28,13,11.5,17,0,1.0,0.0,70.5,Asia
396,Dennis,124,37,7,8.67,8,0,18.0,0.0,78.67,Asia
397,Bonita,124,32,8,7.67,20,5,6.0,0.0,78.67,Asia
398,Dennis,125,32,13,9.67,19,0,4.0,0.0,77.67,Asia
399,Felton,125,30,14,11.0,26,0,0.0,0.0,81.0,Asia
400,Robena,125,19,7,8.67,12,13,14.0,0.0,73.67,Asia
401,Danette,125,29,8,8.67,19,0,7.0,0.0,71.67,Asia
402,Dennis,126,45,31,5.5,18,8,0.0,0.0,107.5,Asia
403,Felton,126,41,6,8.0,9,4,6.0,0.0,74.0,Asia
404,Robena,126,28,12,13.0,22,4,2.0,0.0,81.0,Asia
405,Danette,126,31,15,11.5,19,3,8.0,0.0,87.5,Asia
406,Dennis,127,31,7,12.5,14,1,7.0,0.0,72.5,Asia
407,Felton,127,35,8,9.5,20,8,17.0,0.0,97.5,Asia
408,Robena,127,41,9,7.0,14,10,4.0,0.0,85.0,Asia
409,Danette,127,28,7,9.0,20,1,0.0,0.0,65.0,Asia
410,Marion,128,41,9,11.67,28,0,14.0,0.0,103.67,Asia
411,Danette,128,38,7,12.0,17,1,6.0,0.0,81.0,Asia
412,Dennis,128,32,3,9.67,27,3,4.0,0.0,78.67,Asia
413,Bonita,128,42,4,4.67,26,0,0.0,0.0,76.67,Asia
414,Danette,129,30,3,16.0,11,1,9.0,0.0,70.0,Asia
415,Dennis,129,36,7,12.66,18,0,4.0,0.0,77.66,Asia
416,Bonita,129,17,7,6.66,35,6,5.0,0.0,76.66,Asia
417,Dennis,130,48,37,11.0,7,0,0.0,0.0,103.0,Asia
418,Danette,130,36,15,16.0,7,1,1.0,0.0,76.0,Asia
419,Marion,131,29,7,0.33,0,3,25.0,0.0,64.33,Asia
420,Danette,131,41,13,9.33,11,4,3.0,0.0,81.33,Asia
421,Dennis,131,20,13,11.83,22,0,12.0,0.0,78.83,Asia
422,Bonita,131,31,13,13.5,23,6,3.0,0.0,89.5,Asia
423,Dennis,132,28,22,14.0,7,0,4.0,0.0,75.0,Asia
424,Danette,132,36,7,14.0,6,0,8.0,0.0,71.0,Asia
425,Dennis,133,35,9,11.0,7,0,9.0,0.0,71.0,Asia
426,Danette,133,28,9,10.0,3,0,8.0,0.0,58.0,Asia
427,Danette,134,36,3,7.0,8,5,6.0,0.0,65.0,Asia
428,Dennis,134,42,10,14.0,7,2,15.0,0.0,90.0,Asia
429,Felton,134,33,11,15.0,8,1,6.0,0.0,74.0,Asia
430,Robena,134,28,24,12.0,19,0,6.0,0.0,89.0,Asia
431,Danette,135,36,4,14.0,3,4,12.0,0.0,73.0,Asia
432,Dennis,135,34,14,17.5,9,1,12.0,0.0,87.5,Asia
433,Bonita,135,49,16,5.5,2,10,7.0,0.0,89.5,Asia
434,Dennis,136,32,4,13.0,12,13,7.0,0.0,81.0,Asia
435,Danette,136,24,3,11.0,4,0,13.0,0.0,55.0,Asia
436,Marion,137,44,7,5.0,25,0,10.0,0.0,91.0,Asia
437,Bonita,137,37,3,7.5,31,0,26.0,0.0,104.5,Asia
438,Dennis,137,28,6,8.0,23,0,11.0,0.0,76.0,Asia
439,Danette,137,43,14,17.5,6,12,3.0,0.0,95.5,Asia
440,Dennis,138,39,3,14.0,10,5,0.0,0.0,71.0,Asia
441,Danette,138,37,3,16.0,11,3,1.0,0.0,71.0,Asia
442,Marion,139,27,3,3.33,18,7,7.0,0.0,65.33,Asia
443,Dennis,139,30,7,11.83,25,0,12.5,0.0,86.33,Asia
444,Danette,139,35,8,15.0,11,1,6.0,0.0,76.0,Asia
445,Bonita,139,41,6,7.83,17,3,0.0,0.0,74.83,Asia
446,Marion,140,28,5,6.34,16,4,15.0,0.0,74.34,Asia
447,Danette,140,28,8,14.34,23,2,5.0,0.0,80.34,Asia
448,Dennis,140,35,9,8.0,30,0,4.0,0.0,86.0,Asia
449,Bonita,140,23,6,9.34,24,0,18.0,0.0,80.34,Asia
450,Felton,141,46,31,8.5,5,15,7.0,0.0,112.5,Asia
451,Robena,141,27,7,5.67,28,0,11.0,0.0,78.67,Asia
452,Marion,141,52,6,0.0,17,2,4.0,0.0,81.0,Asia
453,Dennis,141,35,18,10.17,0,7,4.0,0.0,74.17,Asia
454,Danette,141,50,16,7.17,4,6,2.0,0.0,85.17,Asia
455,Bonita,141,41,10,6.5,13,0,23.0,0.0,93.5,Asia
456,Dennis,142,27,7,0.33,23,10,8.0,0.0,75.33,Asia
457,Danette,142,41,5,12.83,1,0,10.0,0.0,69.83,Asia
458,Felton,142,30,6,13.5,12,1,10.0,0.0,72.5,Asia
459,Robena,142,34,13,11.33,25,0,10.0,0.0,93.33,Asia
460,Dennis,143,22,9,8.75,23,0,9.0,0.0,71.75,Asia
461,Marion,143,36,15,4.25,16,0,14.0,0.0,85.25,Asia
462,Felton,143,35,15,8.0,14,0,7.0,0.0,79.0,Asia
463,Danette,143,34,3,13.0,8,0,6.0,0.0,64.0,Asia
464,Robena,143,42,9,15.25,26,3,2.0,0.0,97.25,Asia
465,Bonita,143,38,27,8.75,24,0,9.0,0.0,106.75,Asia
466,Marion,144,43,20,6.0,4,0,11.0,0.0,84.0,Asia
467,Danette,144,22,7,9.5,9,0,12.0,0.0,59.5,Asia
468,Dennis,144,42,14,15.0,10,0,6.0,0.0,87.0,Asia
469,Bonita,144,29,7,7.5,19,3,30.0,0.0,95.5,Asia
470,Dennis,145,40,2,15.0,11,1,9.0,0.0,78.0,Asia
471,Danette,145,38,3,16.0,5,0,0.0,0.0,62.0,Asia
472,Marion,146,34,3,2.33,10,0,22.0,0.0,71.33,Asia
473,Danette,146,37,9,8.33,11,4,0.0,0.0,69.33,Asia
474,Dennis,146,36,13,13.0,21,4,0.0,0.0,87.0,Asia
475,Bonita,146,35,6,14.33,26,0,26.0,0.0,107.33,Asia
476,Dennis,147,35,7,12.0,8,4,4.0,0.0,70.0,Asia
477,Danette,147,26,3,15.0,12,2,9.0,0.0,67.0,Asia
478,Dennis,148,24,7,10.0,12,0,10.0,0.0,63.0,Asia
479,Danette,148,27,3,12.0,2,0,17.0,0.0,61.0,Asia
480,Dennis,149,40,0,12.0,24,0,5.0,0.0,81.0,Asia
481,Danette,149,40,10,13.0,3,3,6.0,0.0,75.0,Asia
482,Robena,150,34,17,6.67,21,3,9.0,0.0,90.67,Asia
483,Felton,150,45,23,3.0,14,0,6.0,0.0,91.0,Asia
484,Danette,150,40,10,10.17,6,11,0.0,0.0,77.17,Asia
485,Dennis,150,35,15,18.17,11,4,11.0,0.0,94.17,Asia
486,Dennis,151,31,6,15.0,7,0,10.0,0.0,69.0,Asia
487,Danette,151,46,9,9.0,2,1,0.0,0.0,67.0,Asia
488,Dennis,152,42,9,10.0,27,0,11.0,0.0,99.0,Asia
489,Danette,152,29,6,13.5,19,2,12.0,0.0,81.5,Asia
490,Felton,152,21,4,10.5,30,1,17.0,0.0,83.5,Asia
491,Robena,152,37,10,4.0,23,5,4.0,0.0,83.0,Asia
492,Dennis,153,35,8,14.0,14,1,7.0,0.0,79.0,Asia
493,Danette,153,37,4,17.5,6,2,4.0,0.0,70.5,Asia
494,Marion,154,47,3,2.7,16,7,11.0,0.0,86.7,Asia
495,Dennis,154,38,7,0.2,30,0,0.0,0.0,75.2,Asia
496,Robena,154,35,20,0.2,11,8,7.0,0.0,81.2,Asia
497,Danette,154,38,19,11.0,17,0,1.0,0.0,86.0,Asia
498,Felton,154,28,6,9.2,33,0,0.0,0.0,76.2,Asia
499,Bonita,154,48,14,13.7,22,4,15.0,0.0,116.7,Asia
